,Bird,City1-Latitude,City1-Longitude,City2-Latitude,City2-Longitude,City3-Latitude,City3-Longitude,City4-Latitude,City4-Longitude,City5-Latitude,City5-Longitude,City6-Latitude,City6-Longitude
0,Aegotheles_cristatus,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
1,Agelaius_phoeniceus,12.0008289,-86.0513672,12.1459907,-86.2746665,10.6333401,-85.4362722,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
2,Alaemon_alaudipes,-0.52111695,41.98535811,1.6530383,44.77596668,2.0349312,45.3419183,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
3,Alectoris_chukar,38.5810606,-121.493895,40.7596198,-111.8867975,36.1672559,-115.148516,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
4,Anhinga_anhinga,-27.3376114,-55.8669492,-25.3548171,-57.4427315,-25.2800459,-57.6343814,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
5,Athene_cunicularia,-43.2531242,-65.3094407,-51.6177331,-69.2059514,-51.64607595,-69.26322885,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
6,Aulacorhynchus_sulcatus,,,,,52.5132634,-2.078521587,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
7,Bubo_virginianus,14.1056861,-87.204676,13.8021629,-85.5464603,13.2455577,-86.4554189,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
8,Callipepla_californica,32.5010188,-116.964662,31.8658887,-116.6029835,23.0598364,-109.7025148,22.8938884,-109.9200604,19.36376855,-98.9463136,46.3144754,11.0480288
9,"Carpodacus_cassinii, (Haemorhous_cassinii)",24.833333,-104.833333,22.7745653,-102.5716148,22.5000001,-100.4949145,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
10,Cathartes_aura,-36.6203503,-64.2905765,-43.2531242,-65.3094407,-51.6177331,-69.2059514,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
11,Collocalia_esculenta,,,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
12,"Collocalia_vanikorensis, (Aerodramus_vanikorensis)",,,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
13,Coragyps_atratus,-40.5733223,-73.1359011,-41.4718121,-72.939621,-41.1334421,-71.3098425,-43.2531242,-65.3094407,46.3144754,11.0480288,46.3144754,11.0480288
14,Coturnix_japonica,7.0026257,100.4577414,10.0451859,105.7448944,10.7715512,106.6983801,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
15,Cyanoramphus_novaezelandiae,22.0757924,-99.07337577,22.2329889,-97.8614802,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
16,Ducula_pistrinaria,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
17,Ducula_zoeae,,,,,,,-10.1632209,123.6017755,46.3144754,11.0480288,46.3144754,11.0480288
18,"Eremiornis_carteri, (Megalurus_carteri or Poodytes_carteri)",-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
19,Eremophila_alpestris,18.833333,-98,19.292545,-99.6569007,19.4326296,-99.1331785,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
20,Erythrura_gouldiae,4.4730892,97.9681841,5.1789659,97.1480544,5.5528455,95.3192908,3.5896654,98.6738261,46.3144754,11.0480288,46.3144754,11.0480288
21,Eudyptula_minor,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
22,Geococcyx_californianus,20.5954708,-100.3970593,21.1218598,-101.6825081,19.4326296,-99.1331785,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
23,Geopelia_cuneata,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
24,Geophaps_plumifera,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
25,Hemiphaga_novaeseelandiae,-37.6859006,176.167505,-37.7878809,175.281788,-36.852095,174.7631803,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
26,Lonchura_fuscans,-8.5637593,118.6719665,-8.6524973,115.2191175,-8.6728675,121.6929173,-10.1632209,123.6017755,46.3144754,11.0480288,46.3144754,11.0480288
27,Malurus_cyaneus,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
28,Melopsittacus_undulatus,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
29,Myiopsitta_monachus,-34.9206797,-57.9537638,-34.6075682,-58.4370894,-38.04817495,-57.5419341,-38.7176522,-62.2654871,46.3144754,11.0480288,46.3144754,11.0480288
30,Nestor_notabilis,-46.2195292,167.3617959,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
31,Phalacrocorax_auritus,16.09929985,-88.81032737,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
32,Philetairus_socius,-33.0191604,27.8998573,-33.964444,22.459722,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288,46.3144754,11.0480288
33,Pica_nuttalli,36.6744117,-121.6550372,36.7295295,-119.7088613,34.9531295,-120.4358577,34.4221319,-119.7026673,46.3144754,11.0480288,46.3144754,11.0480288
34,"Pica_pica, (Pica_hudsonia)",38.8339578,-104.8253485,39.7392364,-104.9848623,35.6876096,-105.9384569,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
35,Plocepasser_mahali,-33.0191604,27.8998573,-33.964444,22.459722,-29.861825,31.009909,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288
36,Ptychoramphus_aleuticus,32.6400541,-117.0841955,32.7174202,-117.1627728,32.3648126,-117.055626,32.5010188,-116.964662,31.8658887,-116.6029835,46.3144754,11.0480288
37,Sitta_canadensis,39.7837304,-100.445882,34.5708167,-105.993007,40.5508527,-105.0668085,39.7392364,-104.9848623,38.8339578,-104.8253485,46.3144754,11.0480288
38,Sporophila_corvina,12.1085987,-85.3689381,12.0008289,-86.0513672,12.1459907,-86.2746665,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
39,Sporopipes_squamifrons,-29.861825,31.009909,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
40,Sturnus_vulgaris,18.2345399,-66.0351316,18.011564,-66.613958,18.465299,-66.116666,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
41,Turdoides_squamiceps,13.4115414,43.5570871,12.789585,45.028504,11.8145966,42.8453061,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
42,Tyto_alba,-43.2531242,-65.3094407,-51.6177331,-69.2059514,-51.64607595,-69.26322885,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
43,Zosterops_lateralis,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
44,Aegithalos_concinnus,7.0026257,100.4577414,7.9366015,98.3529292,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
45,Bolborhynchus_lineola,-2.9023751,-78.9778385,-0.2201641,-78.5123274,-4.0528506,-79.8053425,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
46,Cardinalis_sinuatus,20.5954708,-100.3970593,21.1218598,-101.6825081,22.5000001,-100.4949145,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
47,"Carduelis_tristis, (Spinus_tristis)",33.5206824,-86.8024326,40.01669955,-83.02702575,33.7849591,-84.442163,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
48,Colius_colius,-33.0191604,27.8998573,-33.964444,22.459722,-29.861825,31.009909,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288
49,Colius_striatus,-33.0191604,27.8998573,-33.964444,22.459722,-29.861825,31.009909,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288
50,Columba_vitiensis,,,,,-8.6728675,121.6929173,,,-10.1632209,123.6017755,46.3144754,11.0480288
51,Columbina_inca,9.8642435,-83.9204377,9.9325427,-84.0795782,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
52,Corvus_corax,18.833333,-98,19.292545,-99.6569007,19.4326296,-99.1331785,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
53,Cyanocitta_cristata,26.1223084,-80.1433786,26.715364,-80.0532942,27.9477595,-82.458444,25.7741728,-80.19362,46.3144754,11.0480288,46.3144754,11.0480288
54,Cyanoramphus_auriceps,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
55,Dromaius_novaehollandiae,-31.9527121,115.8604796,-33.8548157,151.2164539,-34.9281805,138.5999312,-35.2975906,149.1012676,46.3144754,11.0480288,46.3144754,11.0480288
56,Ducula_bicolor,,,,,,,-10.1632209,123.6017755,46.3144754,11.0480288,46.3144754,11.0480288
57,Falco_rupicoloides,-33.0191604,27.8998573,-33.964444,22.459722,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288,46.3144754,11.0480288
58,Fulica_atra,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
59,Tribonyx_mortierii,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
60,Gymnophaps_albertisii,,,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
61,Lichenostomus_virescens,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
62,Lichmera_indistincta,-32.2851899,115.7426524,-31.9527121,115.8604796,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
63,Lullula_arborea,36.8117583,34.6292679,36.9863599,35.3252861,37.0628317,37.3792617,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
64,Phoeniculus_purpureus,-29.861825,31.009909,,,-33.0191604,27.8998573,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
65,Porphyrio_hochstetteri,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
66,Porzana_cinerea,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
67,Psittacula_krameri,-5.8951725,22.408589,-8.7351826,25.0032201,-10.9891601,26.7397418,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
68,Pycnonotus_sinensis,7.0026257,100.4577414,7.9366015,98.3529292,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
69,Spheniscus_humboldti,-6.25,-78.833333,-5.8647644,-77.0357666,-6.4877198,-76.3598708,-3.749365,-73.2444145,46.3144754,11.0480288,46.3144754,11.0480288
70,Aceros_plicatus,,,,,-8.6728675,121.6929173,,,-10.1632209,123.6017755,46.3144754,11.0480288
71,Anas_gracilis,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
72,Apteryx_owenii,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
73,Aulacorhynchus_prasinus,19.5892029,-99.019821,-17.3884445,-66.1595475,19.36376855,-98.9463136,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
74,Aythya_novaeseelandiae,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
75,Caloenas_nicobarica,,,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
76,Dacelo_novaeguineae,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
77,Ducula_pinon,,,,,-8.6728675,121.6929173,,,-10.1632209,123.6017755,46.3144754,11.0480288
78,Ducula_radiata,,,,,-8.6728675,121.6929173,,,-10.1632209,123.6017755,46.3144754,11.0480288
79,Gallinula_tenebrosa,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
80,Tibonyx_ventralis,-35.2975906,149.1012676,-38.1492813,144.3598269,-34.9281805,138.5999312,-37.8142176,144.9631608,46.3144754,11.0480288,46.3144754,11.0480288
81,Gallirallus_australis_hectori,-46.1323096,167.6907627,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
82,Gallirallus_philippensis_assimilis,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
83,Hymenolaimus_malacorhynchos,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
84,Leucosarcia_melanoleuca,-38.1492813,144.3598269,-37.8142176,144.9631608,-41.4340813,147.1373496,-42.8825088,147.3281233,46.3144754,11.0480288,46.3144754,11.0480288
85,Podiceps_nigricollis,17,-96.5,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
86,Pteroglossus_aracari,-21.7558619,-41.3326895,-22.4164578,-42.975194,-22.2800004,-42.5325303,-22.9110137,-43.2093727,46.3144754,11.0480288,46.3144754,11.0480288
87,Baillonius_bailloni,-43.2531242,-65.3094407,-51.6177331,-69.2059514,-51.64607595,-69.26322885,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
88,Ramphastos_dicolorus,-18.4262373,-52.9521408,-29.6860512,-53.8069214,-29.7544405,-51.1516497,-30.0324999,-51.2303767,46.3144754,11.0480288,46.3144754,11.0480288
89,Ramphastos_toco,-18.4262373,-52.9521408,-29.6860512,-53.8069214,-29.7544405,-51.1516497,-30.0324999,-51.2303767,46.3144754,11.0480288,46.3144754,11.0480288
90,Trachyphonus_darnaudii,-7.5662122,35.07448089,-8.4261403,34.1366648,-10.4749264,35.85386894,-10.4731201,40.03729974,46.3144754,11.0480288,46.3144754,11.0480288
91,Coturnix_chinensis,-38.1492813,144.3598269,-37.8142176,144.9631608,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
92,Perdix_perdix,43.4887907,-112.03628,42.8620287,-112.450627,42.5704456,-114.4602554,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
93,Phasianus_cholchicus,37.6922361,-97.3375448,33.5635206,-101.879336,35.2072185,-101.8338246,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
94,Oena_capensis,-33.0191604,27.8998573,-33.964444,22.459722,-29.861825,31.009909,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288
95,Poecile_atricapillus,38.8339578,-104.8253485,39.7392364,-104.9848623,38.2544472,-104.609141,35.6876096,-105.9384569,46.3144754,11.0480288,46.3144754,11.0480288
96,Nyctea_scandiaca,58.7693101,-94.1736843,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
97,Cyanoliseus_patagonus,-36.6203503,-64.2905765,-43.2531242,-65.3094407,-51.6177331,-69.2059514,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
98,Cardinalis_cardinalis,17.6467874,-101.5519746,16.8680495,-99.8940182,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
99,Callipepla_squamata,25.4230425,-100.9927509,25.6802019,-100.315258,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
100,Onychognathus_tristramii,31.79592425,35.21198076,31.2457442,34.7925181,32.7938522,35.5328566,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
101,Selenidera_maculirostris,-28.471488,-49.014132,-28.6789941,-49.3695627,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
102,Porphyrio_melanotus,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
103,Anas_chlorotis,-43.586562,171.2123294,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
104,Ptilinopus_melanospila,-8.6524973,115.2191175,-8.5637593,118.6719665,-8.6728675,121.6929173,-9.652179,120.2636908,46.3144754,11.0480288,46.3144754,11.0480288
105,Ptilinopus_perlatus,,,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
106,Ducula_rufigaster,,,,,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
107,Dryobates_pubescens,26.1223084,-80.1433786,26.715364,-80.0532942,27.9477595,-82.458444,25.7741728,-80.19362,46.3144754,11.0480288,46.3144754,11.0480288
108,Baeolophus_bicolor,28.5421109,-81.3790304,27.9477595,-82.458444,26.640628,-81.8723084,25.7741728,-80.19362,46.3144754,11.0480288,46.3144754,11.0480288
109,Gymnopithys_bicolor,-5.8647644,-77.0357666,-6.4877198,-76.3598708,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
110,Thamnophilus_atrinucha,-1.0243508,-79.4663323,-0.340189,-79.1715494,-3.2588565,-79.9588518,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
111,Thraupis_episcopus,-8.7494525,-63.8735438,-9.9076522,-63.033069,-10.997338,-66.0751504,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
112,Poliocrania_exsul,3.5308373,-76.2988048,3.4517923,-76.5324943,3.6707494,-76.98077577,-0.340189,-79.1715494,46.3144754,11.0480288,46.3144754,11.0480288
113,Turdus_grayi,8.7558921,-75.887029,7.1114611,-73.1172869,6.2443382,-75.573553,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
114,Xiphorhynchus_susurrans,4.4446595,-75.2430012,4.1315113,-73.6206667,4.6533326,-74.083652,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
115,Ramphocelus_dimidiatus,4.4446595,-75.2430012,3.03325535,-75.27943028,3.5308373,-76.2988048,3.4517923,-76.5324943,46.3144754,11.0480288,46.3144754,11.0480288
116,Cercomacroides_tyrannina,-2.438489,-54.699611,-3.1316333,-59.9825041,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
117,Eucometis_penicillata,-10.3333333,-53.2,-16.680882,-49.2532691,-18.9188041,-48.2767837,-19.9227318,-43.9450948,46.3144754,11.0480288,46.3144754,11.0480288
118,Mionectes_oleagineus,-14.792599,-39.0453843,-12.9822499,-38.4812772,-16.443473,-39.064251,-20.3200917,-40.3376682,46.3144754,11.0480288,46.3144754,11.0480288
119,Thraupis_palmarum,-27.5973002,-48.5496098,-30.0324999,-51.2303767,-31.7699736,-52.3410161,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
120,Dendrocincla_fuliginosa,-14.8349438,-64.9044936,,,-15.5986686,-56.0991301,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
121,Geotrygon_montana,-25.4295963,-49.2712724,-26.9195567,-49.0658025,-27.5973002,-48.5496098,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
122,Thryophilus_rufalbus,8.166667,-69.833333,7.0673313,-73.8525627,7.1114611,-73.1172869,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
123,Cyphorhinus_phaeocephalus,-1.0528066,-80.4534269,-1.0321138,-80.8223685,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
124,Troglodytes_aedon,-51.6177331,-69.2059514,-51.64607595,-69.26322885,-53.1625688,-70.907822,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
125,Euphonia_laniirostris,-15.5986686,-56.0991301,-17.7834936,-63.1820853,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
126,Callipepla_gambelii,29.0948291,-110.969219,28.5000001,-106.0000001,27.4846619,-109.9337782,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
127,Daptrius_ater,-14.6213903,-57.4907268,-14.8349438,-64.9044936,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
128,Cyanerpes_cyaneus,-14.792599,-39.0453843,-12.9822499,-38.4812772,-16.443473,-39.064251,-20.3200917,-40.3376682,-22.9110137,-43.2093727,46.3144754,11.0480288
129,Estrilda_melpoda,-16.8141943,26.9778589,-15.8584807,27.7613139,-15.4164488,28.2821535,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
130,Glaucidium_gnoma_gnoma,14.6539748,-90.92727412,15.6356088,-89.8988087,14.1056861,-87.204676,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
131,Guira_guira,-43.2531242,-65.3094407,-51.6177331,-69.2059514,-51.64607595,-69.26322885,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
132,Haemorhous_mexicanus,17,-96.5,16.6835469,-92.61551842,16.753801,-93.115959,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
133,Hylophylax_naevioides,3.5308373,-76.2988048,3.4517923,-76.5324943,3.6707494,-76.98077577,-0.340189,-79.1715494,46.3144754,11.0480288,46.3144754,11.0480288
134,Lagopus_leucura,36.4072377,-105.5732847,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
135,Lanius_collaris,-33.0191604,27.8998573,-33.964444,22.459722,-29.861825,31.009909,-33.9617051,25.6207519,-33.928992,18.417396,46.3144754,11.0480288
136,Manacus_vitellinus,4.0856667,-76.1972779,3.9000578,-76.302013,3.6707494,-76.98077577,3.4517923,-76.5324943,46.3144754,11.0480288,46.3144754,11.0480288
137,Megascops_asio,26.1223084,-80.1433786,26.715364,-80.0532942,27.9477595,-82.458444,25.7741728,-80.19362,46.3144754,11.0480288,46.3144754,11.0480288
138,Megascops_trichopsis,19.292545,-99.6569007,19.7027116,-101.1923818,19.4326296,-99.1331785,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
139,Nectarinia_tacazze,1.018076,35.000236,-0.4192962,36.9517005,-0.2802724,36.0712048,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
140,Neophema_pulchella,-34.8741198,150.6004709,-35.2975906,149.1012676,-37.8142176,144.9631608,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
141,Onychognathus_morio,-26.7150922,27.1013887,-26.8625383,26.6656814,-27.982298,26.737969,-28.7383012,24.7642251,46.3144754,11.0480288,46.3144754,11.0480288
142,Passer_domesticus,-43.2531242,-65.3094407,-51.6177331,-69.2059514,-51.64607595,-69.26322885,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
143,Porphyrio_porphyrio,-45.0321923,168.661,-46.411879,168.3450668,-45.8740984,170.5035755,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
144,Ramphastos_tucanus,-15.5986686,-56.0991301,-14.8349438,-64.9044936,-17.7834936,-63.1820853,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
145,Selenidera_maculirostris,-27.5973002,-48.5496098,-28.471488,-49.014132,-28.6789941,-49.3695627,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
146,Syrmaticus_humiae,8.72953,77.6852,8.5241122,76.9360573,8.1880471,77.4290492,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
147,Thryothorus_ludovicianus,18.5145865,-88.3005528,17.250199,-88.770018,17.5000543,-88.2003115,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
148,Turnix_suscitator,-6.1753942,106.827183,-7.2459717,112.7378266,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
149,Urocolius_macrourus,-6.8160837,39.2803583,-7.0536105,38.07965971,-7.5662122,35.07448089,46.3144754,11.0480288,46.3144754,11.0480288,46.3144754,11.0480288
